version 2
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt$initTestApplicationId$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt
instanceKlass com/android/build/gradle/internal/core/dsl/AndroidTestComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/InstrumentedTestComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/TestComponentDslInfo
instanceKlass com/android/build/gradle/internal/variant/ComponentInfo
instanceKlass com/android/build/gradle/internal/utils/VariantPostCreationChecksKt
instanceKlass com/android/build/api/variant/impl/VariantOutputList$Companion
instanceKlass com/android/build/api/variant/impl/ApplicationVariantImpl$addVariantOutput$1
instanceKlass com/android/build/gradle/internal/core/dsl/NestedComponentDslInfo
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt$WhenMappings
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ApplicationVariantDslInfoImpl$versionName$2$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ApplicationVariantDslInfoImpl$versionCode$2$2
instanceKlass com/android/build/api/variant/impl/VariantOutputImpl
instanceKlass com/android/build/api/variant/VariantOutput
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImpl
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeCmakeOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedNdkConfig
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/NativeBuildDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/NativeBuildDslInfo
instanceKlass com/android/build/api/component/impl/features/NativeBuildCreationConfigImpl
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$WhenMappings
instanceKlass  @bci com/android/build/api/variant/impl/ApplicationVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/ApplicationVariantImpl_Decorated$$Lambda+0x000002b95881aa18
instanceKlass com/android/build/api/variant/impl/MetadataRecord
instanceKlass com/android/build/api/variant/impl/CodeTransparencyImpl
instanceKlass com/android/build/api/variant/CodeTransparency
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl$finalListOfClassNames$1
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl
instanceKlass com/android/build/api/variant/AnnotationProcessor
instanceKlass com/android/build/api/component/impl/JavaCompilationImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$namespace$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958817000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958816c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958816800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958816400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958816000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958815c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958815800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958815400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958815000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958814c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958814800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958814400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b958814000
instanceKlass com/android/build/api/variant/ResValue
instanceKlass com/android/build/gradle/internal/core/ProductFlavor
instanceKlass com/android/build/api/variant/BuildConfigField
instanceKlass com/android/build/api/variant/AndroidTest
instanceKlass com/android/build/api/variant/Instrumentation
instanceKlass com/android/build/api/component/impl/LifecycleTasksImpl
instanceKlass com/android/build/api/variant/LifecycleTasks
instanceKlass com/android/build/gradle/internal/component/legacy/OldVariantApiLegacySupport
instanceKlass com/android/build/gradle/internal/component/features/PrivacySandboxCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/InstrumentationCreationConfig
instanceKlass com/android/build/api/component/impl/ModelV1LegacySupportImpl
instanceKlass com/android/build/gradle/internal/component/legacy/ModelV1LegacySupport
instanceKlass com/android/build/gradle/internal/component/features/ResValuesCreationConfig
instanceKlass com/android/build/api/variant/JavaCompilation
instanceKlass com/android/build/gradle/internal/component/features/AndroidResourcesCreationConfig
instanceKlass com/android/build/api/variant/impl/SourcesImpl
instanceKlass com/android/build/api/variant/InternalSources
instanceKlass com/android/build/api/variant/Sources
instanceKlass com/android/build/api/variant/ResValue$Key
instanceKlass com/android/build/gradle/internal/component/features/ShadersCreationConfig
instanceKlass com/android/build/api/variant/ExternalNativeBuild
instanceKlass com/android/build/api/component/UnitTest
instanceKlass com/android/build/gradle/internal/component/features/OptimizationCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/BuildConfigCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/NativeBuildCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/ManifestPlaceholdersCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/RenderscriptCreationConfig
instanceKlass com/android/build/api/variant/impl/BundleConfigImpl
instanceKlass com/android/build/api/variant/BundleConfig
instanceKlass com/android/build/gradle/internal/component/HostTestCreationConfig
instanceKlass com/android/build/api/variant/HostTest
instanceKlass com/android/build/gradle/internal/component/TestComponentCreationConfig
instanceKlass com/android/build/gradle/internal/component/TestCreationConfig
instanceKlass com/android/build/gradle/internal/component/features/DexingCreationConfig
instanceKlass com/android/build/api/variant/Dexing
instanceKlass com/android/build/api/variant/VariantOutputConfiguration
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl
instanceKlass com/android/build/api/variant/SigningConfig
instanceKlass com/android/build/api/variant/Renderscript
instanceKlass com/android/build/api/variant/DependenciesInfo
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImpl
instanceKlass com/android/build/api/variant/ApplicationAndroidResources
instanceKlass com/android/build/api/variant/AndroidResources
instanceKlass com/android/build/api/variant/UnitTest
instanceKlass com/android/build/api/variant/DeviceTest
instanceKlass com/android/build/api/variant/TestComponent
instanceKlass com/android/build/api/variant/GeneratesTestApk
instanceKlass com/android/build/gradle/internal/component/TestFixturesCreationConfig
instanceKlass com/android/build/gradle/internal/component/AarCreationConfig
instanceKlass com/android/build/gradle/internal/component/NestedComponentCreationConfig
instanceKlass com/android/build/api/variant/TestFixtures
instanceKlass com/android/build/api/variant/GeneratesAar
instanceKlass com/android/build/api/variant/impl/PackagingImpl
instanceKlass com/android/build/api/variant/TestedApkPackaging
instanceKlass com/android/build/api/variant/ApkPackaging
instanceKlass com/android/build/api/variant/TestedComponentPackaging
instanceKlass com/android/build/api/variant/Packaging
instanceKlass com/android/build/api/variant/impl/VariantOutputList
instanceKlass  @bci com/android/build/api/variant/impl/DependenciesInfoBuilderImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/DependenciesInfoBuilderImpl_Decorated$$Lambda+0x000002b958807348
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServicesImpl$ValueImpl
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServices$Value
instanceKlass com/android/build/api/variant/impl/DependenciesInfoBuilderImpl
instanceKlass com/android/build/api/component/impl/ComponentImpl
instanceKlass com/android/build/api/variant/impl/HasTestFixtures
instanceKlass com/android/build/api/variant/impl/HasHostTestsCreationConfig
instanceKlass com/android/build/api/variant/impl/HasDeviceTestsCreationConfig
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$Companion
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData
instanceKlass com/android/build/gradle/internal/variant/TestedVariantData
instanceKlass com/android/build/gradle/internal/scope/MutableTaskContainer
instanceKlass com/android/build/gradle/internal/scope/TaskContainer
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper$Companion
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies
instanceKlass com/android/build/gradle/internal/dependency/ResolutionResultProvider
instanceKlass com/android/build/gradle/internal/publishing/PublishedConfigSpec
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Impl
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Companion
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Impl
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Companion
instanceKlass com/android/build/api/attributes/BuildTypeAttr
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Impl
instanceKlass com/android/build/api/attributes/AgpVersionAttr$Companion
instanceKlass com/android/build/api/attributes/AgpVersionAttr
instanceKlass com/android/build/gradle/internal/VariantManager$getFlavorSelection$2
instanceKlass com/android/build/gradle/internal/VariantManager$getFlavorSelection$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependenciesBuilder
instanceKlass com/android/build/gradle/internal/core/VariantSources
instanceKlass  @bci com/android/build/api/variant/impl/ApplicationVariantBuilderImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/ApplicationVariantBuilderImpl_Decorated$$Lambda+0x000002b9587fd538
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey$BooleanWithDefault$Companion
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey
instanceKlass com/android/build/api/variant/impl/HostTestBuilderImpl$Companion
instanceKlass com/android/build/api/variant/impl/HostTestBuilderImpl
instanceKlass com/android/build/api/variant/impl/ApplicationAndroidResourcesBuilderImpl
instanceKlass com/android/build/api/variant/impl/DeviceTestBuilderImpl$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/DexingDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/DexingDslInfo
instanceKlass com/android/build/gradle/internal/profile/ProfilingMode$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/OptimizationDslInfoImpl$postProcessingOptions$2$1
instanceKlass com/android/build/gradle/internal/core/PostProcessingOptions
instanceKlass com/android/build/gradle/internal/core/MergedOptimization
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/OptimizationDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/OptimizationDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/RenderscriptDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/RenderscriptDslInfo
instanceKlass com/google/common/collect/Lists$ReverseList$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/VariantDslInfoImpl$initApplicationId$2
instanceKlass com/android/build/gradle/internal/core/MergedFlavor$Companion
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant$MergedFlavor
instanceKlass com/android/build/api/variant/impl/DeviceTestBuilderImpl
instanceKlass com/android/build/api/variant/impl/MutableAndroidVersion
instanceKlass com/android/build/api/variant/AndroidVersion
instanceKlass com/android/build/api/variant/HostTestBuilder
instanceKlass com/android/build/api/variant/AndroidTestBuilder
instanceKlass com/android/build/api/variant/DeviceTestBuilder
instanceKlass com/android/build/api/variant/DependenciesInfoBuilder
instanceKlass com/android/build/api/variant/ApplicationAndroidResourcesBuilder
instanceKlass com/android/build/api/variant/AndroidResourcesBuilder
instanceKlass com/android/build/api/component/impl/ComponentBuilderImpl
instanceKlass com/android/build/api/variant/impl/InternalVariantBuilder
instanceKlass com/android/build/gradle/internal/core/dsl/ComponentDslInfo$DslDefinedDeviceTest
instanceKlass com/android/build/gradle/internal/core/dsl/ComponentDslInfo$DslDefinedHostTest
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/PrivacySandboxDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/PrivacySandboxDslInfo
instanceKlass com/android/build/gradle/internal/core/MergedJavaCompileOptions
instanceKlass com/android/build/gradle/internal/core/MergedOptions
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ComponentDslInfoImpl
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingInfo
instanceKlass com/android/build/gradle/internal/utils/PublishingUtils
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoUtilsKt
instanceKlass com/android/build/api/component/impl/ComponentIdentityImpl
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser$manifestData$2
instanceKlass  @bci com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated$$Lambda+0x000002b9587eb2c8
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource$Params
